Ground,Span,Span_2,Mat,Won,Tied,NR,Runs,Wkts,Balls,Ave,RPO,
"Old Trafford, Manchester - England",1972-2018,46,46,45,0,1,18528,662,25619,27.98,4.33,
"Lord's, London - England",1972-2018,46,61,58,2,1,27524,859,35083,32.04,4.7,
"Edgbaston, Birmingham - England",1972-2017,45,58,51,1,6,23445,827,30549,28.34,4.6,
"AMI Stadium, Christchurch - New Zealand",1973-2011,38,48,48,0,0,20930,706,26278,29.64,4.77,
"St Helen's, Swansea - England",1973-1983,10,2,2,0,0,943,27,1310,34.92,4.31,
"Headingley, Leeds - England",1973-2019,46,41,39,0,2,17578,578,22854,30.41,4.61,
"Kennington Oval, London - England",1973-2019,46,68,65,0,3,31135,929,37805,33.51,4.94,
"Carisbrook, Dunedin - New Zealand",1974-2004,30,21,20,0,1,8319,300,11389,27.73,4.38,
"Trent Bridge, Nottingham - England",1974-2019,45,45,42,2,1,21007,625,25582,33.61,4.92,
"Basin Reserve, Wellington - New Zealand",1975-2018,43,29,26,0,3,11279,424,15142,26.6,4.46,
Adelaide Oval - Australia,1975-2019,44,85,83,1,1,36735,1244,47123,29.52,4.67,
"Eden Park, Auckland - New Zealand",1976-2017,41,76,71,2,3,30931,1094,39221,28.27,4.73,
"North Marine Road Ground, Scarborough - England",1976-1978,2,2,2,0,0,802,28,1236,28.64,3.89,
"Jinnah Stadium, Sialkot - Pakistan",1976-1996,20,9,8,0,1,2959,114,3988,25.95,4.45,
"Albion Sports Complex, Albion, Berbice, Guyana - West Indies",1977-1985,8,5,5,0,0,2022,63,2792,32.09,4.34,
"Zafar Ali Stadium, Sahiwal - Pakistan",1977-1978,1,2,2,0,0,808,22,1026,36.72,4.72,
"Gaddafi Stadium, Lahore - Pakistan",1978-2015,37,61,59,1,1,28345,843,32587,33.62,5.21,
"Antigua Recreation Ground, St John's, Antigua - West Indies",1978-2007,29,11,11,0,0,4641,150,6082,30.94,4.57,
"Mindoo Phillip Park, Castries, St Lucia - West Indies",1978-1984,6,2,2,0,0,693,30,938,23.1,4.43,
"Ayub National Stadium, Quetta - Pakistan",1978-1984,6,2,2,0,0,688,32,943,21.5,4.37,
Sydney Cricket Ground - Australia,1979-2019,40,156,149,0,7,63194,2272,82400,27.81,4.6,
"Brisbane Cricket Ground, Woolloongabba, Brisbane - Australia",1979-2018,39,78,73,0,5,33354,1134,41796,29.41,4.78,
"National Stadium, Karachi - Pakistan",1980-2009,29,46,44,0,2,20744,577,23646,35.95,5.26,
"W.A.C.A. Ground, Perth - Australia",1980-2017,37,80,79,1,0,33265,1218,43631,27.31,4.57,
"Arnos Vale Ground, Kingstown, St Vincent - West Indies",1981-2012,31,23,22,1,0,8474,374,12326,22.65,4.12,
"Seddon Park, Hamilton - New Zealand",1981-2019,38,34,32,0,2,14821,435,16947,34.07,5.24,
"Sardar Vallabhai Patel Stadium, Ahmedabad - India",1981-1981,0,1,1,0,0,316,12,539,26.33,3.51,
"Gandhi Stadium, Jalandhar - India",1981-1994,13,3,3,0,0,1128,35,1517,32.22,4.46,
"Barabati Stadium, Cuttack - India",1982-2017,35,18,18,0,0,8503,247,10240,34.42,4.98,
"Sinhalese Sports Club Ground, Colombo - Sri Lanka",1982-2017,35,60,53,0,7,22215,794,28376,27.97,4.69,
"Gandhi Sports Complex Ground, Amritsar - India",1982-1995,13,2,2,0,0,751,29,1079,25.89,4.17,
"Feroz Shah Kotla, Delhi - India",1982-2019,37,25,24,0,1,10969,358,13511,30.63,4.87,
"Niaz Stadium, Hyderabad - Pakistan",1982-2008,26,7,7,0,0,2895,101,3693,28.66,4.7,
"M.Chinnaswamy Stadium, Bengaluru - India",1982-2017,35,25,22,1,2,12140,347,13173,34.98,5.52,
"Jinnah Stadium, Gujranwala - Pakistan",1982-2000,18,11,11,0,0,4419,141,5339,31.34,4.96,
"Ibn-e-Qasim Bagh Stadium, Multan - Pakistan",1982-1994,12,6,6,0,0,2348,79,2928,29.72,4.81,
"Queen's Park Oval, Port of Spain, Trinidad - West Indies",1983-2017,34,67,62,0,5,25756,881,32470,29.23,4.75,
"McLean Park, Napier - New Zealand",1983-2019,36,44,41,2,1,19587,624,23462,31.38,5,
"Queen's Park (Old), St George's, Grenada - West Indies",1983-1983,0,1,1,0,0,333,13,510,25.61,3.91,
"P Sara Oval, Colombo - Sri Lanka",1983-2007,24,12,10,0,2,4184,147,5651,28.46,4.44,
"The Cooper Associates County Ground, Taunton - England",1983-1999,16,3,3,0,0,1668,47,1809,35.48,5.53,
"Grace Road, Leicester - England",1983-1999,16,3,3,0,0,951,46,1355,20.67,4.21,
"County Ground, Bristol - England",1983-2019,36,17,16,0,1,7757,244,8891,31.79,5.23,
"County Ground, New Road, Worcester - England",1983-1999,16,3,3,0,0,1193,35,1796,34.08,3.98,
"County Ground, Southampton - England",1983-1999,16,3,3,0,0,1331,44,1874,30.25,4.26,
"The 3aaa County Ground, Derby - England",1983-1999,16,2,2,0,0,841,33,1267,25.48,3.98,
"Nevill Ground, Tunbridge Wells - England",1983-1983,0,1,1,0,0,501,18,702,27.83,4.28,
"County Ground, Chelmsford - England",1983-1999,16,3,3,0,0,1027,50,1573,20.54,3.91,
"Lal Bahadur Shastri Stadium, Hyderabad - India",1983-2003,20,14,13,0,1,6014,189,7568,31.82,4.76,
"Sawai Mansingh Stadium, Jaipur - India",1983-2013,30,19,19,0,0,8964,247,10518,36.29,5.11,
"Sher-i-Kashmir Stadium, Srinagar - India",1983-1986,3,2,2,0,0,732,25,942,29.28,4.66,
"Moti Bagh Stadium, Vadodara - India",1983-1988,5,3,3,0,0,1367,40,1641,34.17,4.99,
"Nehru Stadium, Indore - India",1983-2001,18,9,7,1,1,3566,104,4203,34.28,5.09,
"Keenan Stadium, Jamshedpur - India",1983-2006,23,10,9,0,1,4300,125,4839,34.4,5.33,
"Nehru Stadium, Guwahati - India",1983-2010,27,14,14,0,0,5651,197,7401,28.68,4.58,
"Tyronne Fernando Stadium, Moratuwa - Sri Lanka",1984-1993,9,6,5,0,1,1643,78,2616,21.06,3.76,
Sharjah Cricket Stadium - U.A.E.,1984-2019,35,238,236,2,0,98936,3500,130132,28.26,4.56,
"Sabina Park, Kingston, Jamaica - West Indies",1984-2017,33,38,36,1,1,16287,526,20632,30.96,4.73,
"Jawaharlal Nehru Stadium, New Delhi - India",1984-1991,7,2,2,0,0,967,25,1113,38.68,5.21,
"University Stadium, Trivandrum - India",1984-1988,4,2,1,0,1,684,20,795,34.2,5.16,
"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad - India",1984-2014,30,23,23,0,0,10569,323,12749,32.72,4.97,
"Arbab Niaz Stadium, Peshawar - Pakistan",1984-2006,22,15,15,0,0,6178,204,7835,30.28,4.73,
"Iqbal Stadium, Faisalabad - Pakistan",1984-2008,24,16,16,0,0,6785,225,8618,30.15,4.72,
"Nehru Stadium, Pune - India",1984-2005,21,11,11,0,0,4824,149,6095,32.37,4.74,
"Tasmania Cricket Association Ground, Hobart - Australia",1985-1985,0,1,1,0,0,395,9,544,43.88,4.35,
"Vidarbha C.A. Ground, Nagpur - India",1985-2007,22,14,14,0,0,7131,195,7487,36.56,5.71,
"Sector 16 Stadium, Chandigarh - India",1985-2007,22,5,5,0,0,2034,58,2464,35.06,4.95,
"Kensington Oval, Bridgetown, Barbados - West Indies",1985-2019,34,37,36,0,1,15988,515,19200,31.04,4.99,
"Pindi Club Ground, Rawalpindi - Pakistan",1985-1987,2,2,2,0,0,862,30,1067,28.73,4.84,
"North Tasmania Cricket Association Ground, Launceston - Australia",1986-1986,0,1,1,0,0,370,18,558,20.55,3.97,
"Asgiriya Stadium, Kandy - Sri Lanka",1986-2001,15,6,5,0,1,2178,63,2717,34.57,4.8,
"R.Premadasa Stadium, Khettarama, Colombo - Sri Lanka",1986-2018,32,126,118,0,8,53279,1797,66370,29.64,4.81,
"Madhavrao Scindia Cricket Ground, Rajkot - India",1986-2009,23,12,12,0,0,6243,164,6653,38.06,5.63,
"Green Park, Kanpur - India",1986-2017,31,15,15,0,0,7056,194,8223,36.37,5.14,
"Wankhede Stadium, Mumbai - India",1987-2017,30,21,21,0,0,9620,311,11429,30.93,5.05,
Devonport Oval - Australia,1987-1987,0,1,1,0,0,325,19,588,17.1,3.31,
"Eden Gardens, Kolkata - India",1987-2017,30,30,29,0,1,13688,433,16053,31.61,5.11,
"MA Chidambaram Stadium, Chepauk, Chennai - India",1987-2017,30,21,20,0,1,9316,322,10856,28.93,5.14,
"Bellerive Oval, Hobart - Australia",1988-2018,30,36,35,1,0,16357,524,20159,31.21,4.86,
"Nahar Singh Stadium, Faridabad - India",1988-2006,18,8,8,0,0,3479,121,4381,28.75,4.76,
"Captain Roop Singh Stadium, Gwalior - India",1988-2010,22,12,12,0,0,5997,166,6898,36.12,5.21,
"Bourda, Georgetown, Guyana - West Indies",1988-2006,18,11,9,2,0,4754,141,5704,33.71,5,
"Bangabandhu National Stadium, Dhaka - Bangladesh",1988-2005,17,58,57,0,1,25337,814,31264,31.12,4.86,
"MA Aziz Stadium, Chittagong - Bangladesh",1988-2005,17,10,9,0,1,3598,144,5191,24.98,4.15,
"Indira Priyadarshini Stadium, Visakhapatnam - India",1988-2001,13,5,5,0,0,2497,72,2849,34.68,5.25,
"Brabourne Stadium, Mumbai - India",1989-2018,29,9,9,0,0,2956,133,4150,22.22,4.27,
"Nehru Stadium, Fatorda, Margao - India",1989-2007,18,7,6,0,1,2830,93,3662,30.43,4.63,
"K.D.Singh 'Babu' Stadium, Lucknow - India",1989-1989,0,1,1,0,0,432,16,596,27,4.34,
"Sports Stadium, Sargodha - Pakistan",1992-1992,0,1,1,0,0,312,8,461,39,4.06,
Rawalpindi Cricket Stadium - Pakistan,1992-2006,14,21,21,0,0,9083,282,11382,32.2,4.78,
"Pukekura Park, New Plymouth - New Zealand",1992-1992,0,1,1,0,0,625,11,596,56.81,6.29,
"Harrup Park, Mackay - Australia",1992-1992,0,1,0,0,1,1,0,2,-,3,
"Eastern Oval, Ballarat - Australia",1992-1992,0,1,1,0,0,454,16,564,28.37,4.82,
"Manuka Oval, Canberra - Australia",1992-2016,24,9,9,0,0,4902,130,4876,37.7,6.03,
Berri Oval - Australia,1992-1992,0,1,1,0,0,445,17,600,26.17,4.45,
"Lavington Sports Oval, Albury - Australia",1992-1992,0,1,1,0,0,259,20,572,12.95,2.71,
Harare Sports Club - Zimbabwe,1992-2019,27,151,149,1,1,63725,2193,81164,29.05,4.71,
Bulawayo Athletic Club - Zimbabwe,1992-2018,26,4,4,0,0,1596,62,2129,25.74,4.49,
"Newlands, Cape Town - South Africa",1992-2019,27,42,42,0,0,17716,648,22641,27.33,4.69,
"St George's Park, Port Elizabeth - South Africa",1992-2019,27,42,41,0,1,18008,613,23010,29.37,4.69,
"SuperSport Park, Centurion - South Africa",1992-2019,27,54,52,0,2,24205,756,27811,32.01,5.22,
"The Wanderers Stadium, Johannesburg - South Africa",1992-2019,27,48,48,0,0,21759,674,25284,32.28,5.16,
"Mangaung Oval, Bloemfontein - South Africa",1992-2018,26,29,27,1,1,12628,389,15225,32.46,4.97,
"Kingsmead, Durban - South Africa",1992-2019,27,46,40,1,5,19308,657,23884,29.38,4.85,
"Buffalo Park, East London - South Africa",1992-2017,25,22,22,0,0,9253,311,11967,29.75,4.63,
"Moin-ul-Haq Stadium, Patna - India",1993-1996,3,3,2,0,1,787,34,1241,23.14,3.8,
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh - India",1993-2019,26,25,25,0,0,12627,384,14180,32.88,5.34,
"Reliance Stadium, Vadodara - India",1994-2010,16,10,10,0,0,5057,125,5565,40.45,5.45,
"Singapore Cricket Club, Padang - Singapore",1996-1996,0,5,4,0,1,1907,72,2160,26.48,5.29,
"Toronto Cricket, Skating and Curling Club - Canada",1996-2011,15,30,29,0,1,11410,450,15177,25.35,4.51,
"Gymkhana Club Ground, Nairobi - Kenya",1996-2010,14,62,61,0,1,25384,925,32211,27.44,4.72,
Nairobi Club Ground - Kenya,1996-1996,0,1,1,0,0,339,18,496,18.83,4.1,
"Aga Khan Sports Club Ground, Nairobi - Kenya",1996-1997,1,4,4,0,0,1292,60,1917,21.53,4.04,
"Bugti Stadium, Quetta - Pakistan",1996-1996,0,1,1,0,0,476,16,595,29.75,4.8,
"Queens Sports Club, Bulawayo - Zimbabwe",1996-2018,22,80,74,3,3,34882,1092,41757,31.94,5.01,
"Boland Park, Paarl - South Africa",1997-2018,21,12,11,1,0,4944,182,6226,27.16,4.76,
"Willowmoore Park, Benoni - South Africa",1997-2016,19,21,20,0,1,8847,285,10486,31.04,5.06,
"Nehru Stadium, Kochi - India",1998-2014,16,9,9,0,0,4430,135,5030,32.81,5.28,
"Diamond Oval, Kimberley - South Africa",1998-2018,20,14,14,0,0,6092,178,7145,34.22,5.11,
Sheikhupura Stadium - Pakistan,1998-2008,10,2,2,0,0,791,27,1004,29.29,4.72,
"Owen Delany Park, Taupo - New Zealand",1999-2001,2,3,3,0,0,1353,40,1531,33.82,5.3,
"National Cricket Stadium, St George's, Grenada - West Indies",1999-2019,20,23,22,0,1,9926,293,11708,33.87,5.08,
"County Ground, Hove - England",1999-1999,0,1,1,0,0,507,11,584,46.09,5.2,
"St Lawrence Ground, Canterbury - England",1999-2005,6,4,4,0,0,1851,49,2321,37.77,4.78,
"County Ground, Northampton - England",1999-1999,0,2,2,0,0,693,38,1079,18.23,3.85,
"Sophia Gardens, Cardiff - England",1999-2018,19,24,20,1,3,10234,316,11520,32.38,5.33,
"Riverside Ground, Chester-le-Street - England",1999-2018,19,16,14,0,2,6780,196,7859,34.59,5.17,
"Castle Avenue, Dublin - Ireland",1999-2019,20,25,23,1,1,9734,343,12137,28.37,4.81,
"Grange Cricket Club, Raeburn Place, Edinburgh - Scotland",1999-2019,20,21,18,0,3,9163,296,10289,30.95,5.34,
"VRA Ground, Amstelveen - Netherlands",1999-2018,19,21,19,1,1,8682,327,11103,26.55,4.69,
Galle International Stadium - Sri Lanka,1999-2017,18,6,6,0,0,2417,80,2941,30.21,4.93,
"Kallang Ground, Singapore - Singapore",1999-2000,1,9,8,0,1,3305,124,3851,26.65,5.14,
"Westpac Stadium, Wellington - New Zealand",2000-2019,19,31,29,0,2,13216,440,15662,30.03,5.06,
"Docklands Stadium, Melbourne - Australia",2000-2006,6,12,11,1,0,5414,184,6817,29.42,4.76,
"Senwes Park, Potchefstroom - South Africa",2000-2015,15,18,16,1,1,7986,235,9261,33.98,5.17,
"Barkatullah Khan Stadium, Pal Road, Jodhpur - India",2000-2002,2,2,2,0,0,970,34,1156,28.52,5.03,
Rangiri Dambulla International Stadium - Sri Lanka,2001-2018,17,55,52,0,3,21381,808,27795,26.46,4.61,
"Simba Union Ground, Nairobi - Kenya",2001-2001,0,1,1,0,0,516,14,597,36.85,5.18,
"Darren Sammy National Cricket Stadium, Gros Islet, St Lucia - West Indies",2002-2019,17,30,26,1,3,12263,377,14695,32.52,5,
"National Cricket Stadium, Tangier - Morocco",2002-2002,0,7,7,0,0,3196,114,4026,28.03,4.76,
"Indira Gandhi Stadium, Vijayawada - India",2002-2002,0,1,1,0,0,495,16,521,30.93,5.7,
Kwekwe Sports Club - Zimbabwe,2002-2002,0,1,1,0,0,454,10,564,45.4,4.82,
Queenstown Events Centre - New Zealand,2003-2014,11,9,7,0,2,2657,94,3413,28.26,4.67,
"City Oval, Pietermaritzburg - South Africa",2003-2003,0,2,2,0,0,691,22,869,31.4,4.77,
"The Rose Bowl, Southampton - England",2003-2019,16,23,22,0,1,10465,287,11404,36.46,5.5,
"Cazaly's Stadium, Cairns - Australia",2003-2003,0,2,2,0,0,507,23,732,22.04,4.15,
"TIO Stadium, Darwin - Australia",2003-2008,5,4,4,0,0,1282,61,1883,21.01,4.08,
Multan Cricket Stadium - Pakistan,2003-2008,5,7,7,0,0,3085,99,3733,31.16,4.95,
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam - India",2005-2018,13,8,7,1,0,4297,107,4373,40.15,5.89,
"Rajiv Gandhi International Stadium, Uppal, Hyderabad - India",2005-2019,14,6,6,0,0,3168,87,3439,36.41,5.52,
"Shaheed Chandu Stadium, Bogra - Bangladesh",2006-2006,0,5,5,0,0,1982,79,2671,25.08,4.45,
"Zahur Ahmed Chowdhury Stadium, Chattogram - Bangladesh",2006-2018,12,19,19,0,0,7520,266,9774,28.27,4.61,
"Sheikh Abu Naser Stadium, Khulna - Bangladesh",2006-2012,6,4,4,0,0,1517,50,2025,30.34,4.49,
"Khan Shaheb Osman Ali Stadium, Fatullah - Bangladesh",2006-2014,8,10,10,0,0,4779,147,5649,32.51,5.07,
"Holkar Cricket Stadium, Indore - India",2006-2017,11,5,5,0,0,2849,77,2922,37,5.85,
"Sheikh Zayed Stadium, Abu Dhabi - U.A.E.",2006-2019,13,45,45,0,0,20589,712,25502,28.91,4.84,
"Warner Park, Basseterre, St Kitts - West Indies",2006-2018,12,18,18,0,0,8987,273,9766,32.91,5.52,
"Civil Service Cricket Club, Stormont, Belfast - Ireland",2006-2019,13,29,26,0,3,10399,401,13745,25.93,4.53,
"Cambusdoon New Ground, Ayr - Scotland",2006-2012,6,7,5,0,2,2284,96,2940,23.79,4.66,
"Kinrara Academy Oval, Kuala Lumpur - Malaysia",2006-2018,12,10,9,0,1,4102,162,5119,25.32,4.8,
Mombasa Sports Club Ground - Kenya,2006-2012,6,12,12,0,0,5394,190,6629,28.38,4.88,
"Shere Bangla National Stadium, Mirpur, Dhaka - Bangladesh",2006-2018,12,108,107,0,1,46057,1617,56791,28.48,4.86,
"Jaffery Sports Club Ground, Nairobi - Kenya",2007-2007,0,5,5,0,0,2195,72,2368,30.48,5.56,
"Ruaraka Sports Club Ground, Nairobi - Kenya",2007-2007,0,5,5,0,0,2445,64,2800,38.2,5.23,
"Sir Vivian Richards Stadium, North Sound, Antigua - West Indies",2007-2017,10,17,17,0,0,7548,252,9205,29.95,4.91,
"Providence Stadium, Guyana - West Indies",2007-2018,11,21,21,0,0,9084,324,11480,28.03,4.74,
"Titwood, Glasgow - Scotland",2007-2010,3,2,2,0,0,814,23,868,35.39,5.62,
"Hazelaarweg, Rotterdam - Netherlands",2007-2010,3,10,10,0,0,3556,140,5146,25.4,4.14,
"Maple Leaf North-West Ground, King City - Canada",2008-2013,5,12,10,0,2,3980,159,5078,25.03,4.7,
"Mannofield Park, Aberdeen - Scotland",2008-2014,6,11,11,0,0,4459,154,5509,28.95,4.85,
Dubai International Cricket Stadium - U.A.E.,2009-2019,10,34,32,1,1,14794,504,18391,29.35,4.82,
"Windsor Park, Roseau, Dominica - West Indies",2009-2010,1,4,4,0,0,1978,61,2268,32.42,5.23,
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur - India",2009-2019,10,9,9,0,0,4908,132,5137,37.18,5.73,
"University Oval, Dunedin - New Zealand",2010-2019,9,10,10,0,0,4650,168,5305,27.67,5.25,
"Sportpark Westvliet, The Hague - Netherlands",2010-2011,1,6,6,0,0,2275,88,3235,25.85,4.21,
"Sportpark Thurlede, Schiedam - Netherlands",2010-2010,0,2,2,0,0,691,31,1083,22.29,3.82,
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota - Sri Lanka",2011-2017,6,20,17,0,3,8525,248,8894,34.37,5.75,
Pallekele International Cricket Stadium - Sri Lanka,2011-2018,7,24,24,0,0,10664,341,11937,31.27,5.36,
"Cobham Oval (New), Whangarei - New Zealand",2012-2017,5,2,2,0,0,1100,28,1176,39.28,5.61,
"Saurashtra Cricket Association Stadium, Rajkot - India",2013-2015,2,2,2,0,0,1163,26,1200,44.73,5.81,
"JSCA International Stadium Complex, Ranchi - India",2013-2019,6,5,4,0,1,2303,68,2522,33.86,5.47,
"Himachal Pradesh Cricket Association Stadium, Dharamsala - India",2013-2017,4,4,4,0,0,1664,56,1987,29.71,5.02,
"ICC Academy, Dubai - U.A.E.",2013-2019,6,23,22,0,1,10524,326,12214,32.28,5.16,
"The Village, Malahide, Dublin - Ireland",2013-2019,6,16,14,0,2,6890,202,7508,34.1,5.5,
"Maharashtra Cricket Association Stadium, Pune - India",2013-2018,5,4,4,0,0,2227,64,2349,34.79,5.68,
"Saxton Oval, Nelson - New Zealand",2014-2019,5,11,10,0,1,5345,134,5569,39.88,5.75,
"Hagley Oval, Christchurch - New Zealand",2014-2019,5,14,14,0,0,6365,208,6903,30.6,5.53,
"Bert Sutcliffe Oval, Lincoln - New Zealand",2014-2014,0,2,2,0,0,1060,26,1114,40.76,5.7,
"Bay Oval, Mount Maunganui - New Zealand",2014-2019,5,9,9,0,0,4740,135,5033,35.11,5.65,
"Bayuemas Oval, Kuala Lumpur - Malaysia",2014-2014,0,1,1,0,0,434,14,556,31,4.68,
"Tony Ireland Stadium, Townsville - Australia",2014-2014,0,2,2,0,0,930,33,1118,28.18,4.99,
"Mission Road Ground, Mong Kok, Hong Kong - Hong Kong",2016-2016,0,4,4,0,0,1654,70,2123,23.62,4.67,
"Greater Noida Sports Complex Ground, Greater Noida - India",2017-2017,0,5,5,0,0,2629,79,2918,33.27,5.4,
"Amini Park, Port Moresby - P.N.G.",2017-2017,0,2,2,0,0,862,34,1145,25.35,4.51,
Perth Stadium - Australia,2018-2018,0,2,2,0,0,811,34,981,23.85,4.96,
"Old Hararians, Harare - Zimbabwe",2018-2018,0,5,5,0,0,2156,75,2522,28.74,5.12,
"Barsapara Cricket Stadium, Guwahati - India",2018-2018,0,1,1,0,0,648,10,553,64.8,7.03,
"Greenfield International Stadium, Thiruvananthapuram - India",2018-2018,0,1,1,0,0,209,11,280,19,4.47,
Sylhet International Cricket Stadium - Bangladesh,2018-2018,0,1,1,0,0,400,11,531,36.36,4.51,
"Rajiv Gandhi International Cricket Stadium, Dehradun - India",2019-2019,0,5,4,0,1,1864,67,2524,27.82,4.43,
"Wanderers Cricket Ground, Windhoek - Namibia",2019-2019,0,1,1,0,0,307,17,474,18.05,3.88,
"Affies Park, Windhoek - Namibia",2019-2019,0,1,1,0,0,329,15,460,21.93,4.29,
